### Code review skill

专门用于代码审查，让你一眼找出 bug、改进逻辑、保持代码质量。

#### 审查流程

先看整体结构 → 再抓潜在 bug → 优化代码质量 → 给可执行建议

#### 审查维度

1. **功能正确性**
  - 逻辑有没有走不通的地方
  - 边界条件、空值、异常情况有没有处理
  - 结果是否符合预期，有没有隐藏bug

2. **安全性**
  - 有没有硬编码密钥、敏感信息
  - 有没有可被利用的漏洞（SQL注入、XSS等）
  - 权限校验、数据校验有没有缺失

3. **性能**
  - 有没有循环嵌套、重复计算
  - 有没有不必要的 IO 操作、内存浪费
  - 能不能减少耗时、降低资源占用

4. **可维护性**
  - 有没有冗余代码、重复逻辑
  - 命名是不是清晰易懂
  - 有没有必要的注释，逻辑好不好理解

5. **代码规范**
  - 格式、缩进、命名风格是否统一
  - 有没有违反框架/语言的最佳实践

#### 输出格式

- 发现的**关键问题**：按影响程度排序，说清位置、问题、风险
- **改进建议**：具体、可执行，优先给轻量改进方案
- **整体评价**：简评代码质量，指出最值得优化的1-2个点

#### 审查规则

- 不吹毛求疵，重点抓会影响功能、安全、稳定性的问题
- 建议要落地，不说“代码不好”，要说怎么改
